measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.0386499204,11.5174427,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-190.509521,59.5553932,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.88585377,-56.1737061,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.370736,-30.1372147,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-0.159462661,23.0968323,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,18.0039062,-112.083588,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,2.95750356,-60.2917061,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-0.309121102,34.4866524,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,27.2736244,-168.226028,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,4.71751308,-90.3248596,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-0.459553897,46.1013565,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,6.65261078,-120.330315,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-0.678095579,57.7328682,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,8.70829296,-150.455719,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-1.00167894,69.3152161,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,11.0429478,-180.563812,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-1.30928552,80.8422241,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-1.62450469,92.306366,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-2.02244473,103.869637,0,0,0,0.000624999986,0.00999999978,0,0,0
