measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.129179,0.161290318,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-54.4539719,-130.641113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.5718088,-1.33757246,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,40.2368355,0.776720703,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,29.1706238,-2.78932023,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,60.3760529,1.40802169,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,43.7150269,-4.40699148,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,80.5027237,1.93799782,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,58.3957329,-5.47677946,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,100.558769,2.50549579,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,72.9754181,-6.77589464,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,120.707825,3.1450386,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,87.5934296,-7.7772851,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,140.825256,3.99954438,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,102.212372,-9.06484509,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,161.022522,4.50684977,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,116.86705,-9.85458279,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,181.098846,5.33401728,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,131.43457,-11.0114956,0,0,0,0.000624999986,0.00999999978,0,0,0
