measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,45.1459961,0.74093473,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.2503099,28.7417164,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.81993961,-10.2316551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-39.066185,-18.4753265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,90.2479935,1.59901547,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-24.7411633,57.1641273,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-9.49851418,-20.3661175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-78.1180115,-37.0465431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,135.403046,3.0153532,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-37.3894577,85.9367523,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-14.2191172,-30.6200199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-116.988182,-55.6938553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,180.529572,4.49515152,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-50.1741066,114.338455,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-18.8552475,-40.9593773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-155.909622,-74.7512589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-63.1941948,142.721939,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-23.3774242,-51.116951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-194.741745,-93.7532272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-76.3740234,171.068893,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-27.8825016,-61.5529976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-32.2865334,-71.8204575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-36.6636467,-82.110054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-40.9953995,-92.5336075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
