measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.0124454,37.1242027,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.16292763,6.00757837,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.6310053,27.0888977,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.35869199,67.9068069,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-178.696442,-186.897934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,10.9716234,13.3040628,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-34.3783073,73.9316711,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-12.3464022,11.8168974,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,25.1892853,54.359581,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,0.375237823,135.728729,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,21.7768192,26.6590748,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-52.2388039,110.582397,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-18.5396881,17.8004112,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,37.699028,81.2366638,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,32.6175117,40.1952858,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-70.5107269,147.067947,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-24.7674885,23.4611454,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,50.1193924,108.612709,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,43.3863945,53.3307037,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-89.271553,183.212997,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-31.0000668,29.4824257,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,62.486702,135.645126,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,54.1007538,66.8559799,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-37.2626228,35.2214279,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,74.7507172,163.043533,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,64.7177124,80.3621674,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-43.479969,41.2097893,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,86.8646851,190.5298,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,75.2856674,94.0701828,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-49.8087883,46.713726,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,85.8225861,107.609238,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,-56.0822182,52.6300812,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,96.2299881,121.547409,0,0,0,0.000624999986,0.00999999978,0,0,0
