measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,63.4170265,-67.4909286,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-69.2492752,-27.6863384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.4854889,12.4787683,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,127.746262,-134.281799,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-138.063232,-56.4329262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,48.9505424,25.1941624,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,73.3685379,37.8368988,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,97.6293945,50.7231789,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,121.929695,63.5154991,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,146.153336,76.7594757,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,170.291275,89.7612305,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,194.402542,103.166672,0,0,0,0.000624999986,0.00999999978,0,0,0
