measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.9547024,59.0201187,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.3535185,13.9960375,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.3576622,-112.779472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.3935843,-16.5354004,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,13.7287321,-19.3600998,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,21.4998894,-33.2871437,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,13.5350733,-10.582674,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,37.5932922,118.081833,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-26.7718029,27.9622803,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,28.9161167,-33.0225296,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,27.598877,-38.6474457,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,43.1499176,-66.509552,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,27.1152172,-21.2281971,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,56.0147667,177.181122,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-40.1037254,42.0824127,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,43.511776,-49.4261246,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,41.6192894,-57.8268471,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,65.0057526,-99.3623123,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,40.7743759,-31.7023983,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-53.5585823,55.9598007,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,58.3262634,-65.6604385,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,55.8078995,-76.5113068,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,87.0350571,-132.55661,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,54.4151802,-42.2595634,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-67.0463409,70.0074387,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,73.1491394,-81.8008804,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,70.121994,-95.716507,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,109.183678,-165.264069,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,68.2083206,-52.5297432,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-80.5470352,83.6929779,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,88.1661758,-97.6830139,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,84.5666809,-114.439545,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,131.636642,-198.170303,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,82.0156326,-62.631424,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-94.1201859,97.4393387,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,103.283798,-113.469315,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,99.1509094,-133.264755,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,95.9214249,-72.9839401,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-107.724213,111.293411,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,118.545006,-129.368591,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,113.880913,-151.709488,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,109.799561,-82.8363647,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,-121.363441,125.056206,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,133.851761,-144.960251,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,128.798645,-170.130264,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,123.852905,-92.79422,0,0,0,0.000624999986,0.00999999978,0,0,0
