measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.163987279,10.0233736,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.75118923,-36.708519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-0.453677803,19.6140575,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-11.0815392,-73.4417419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-0.735130548,29.7256107,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-15.751667,-110.234863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-0.991119087,39.7812233,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-20.0714245,-146.911011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-1.36273694,49.6554985,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-23.7763958,-184.201416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-1.74635565,59.747139,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-2.17656946,69.5580826,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-2.69841051,79.5641479,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,-3.19556594,89.4517517,0,0,0,0.000624999986,0.00999999978,0,0,0
