measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,41.9200325,49.6801796,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.45866108,-23.3000259,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-37.2849045,-19.481575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-167.78862,-62.81427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-87.3992233,-24.4431629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,83.6164093,99.4904251,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,5.08959246,-46.907505,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-74.2955551,-39.724987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-174.641541,-49.5760803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,125.127762,149.624313,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,7.693151,-70.3185043,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-111.133354,-60.2554588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,166.307892,199.794495,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,10.5280724,-93.7606506,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-147.732788,-81.2627869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,13.3639889,-117.117332,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-184.06575,-102.352585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,16.2311306,-140.556671,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,19.3041077,-164.013931,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,22.4498272,-187.401657,0,0,0,0.000624999986,0.00999999978,0,0,0
