measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.9739256,-15.0659599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.52039719,-21.4794693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.1193676,4.59471321,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-63.5783424,25.535759,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-25.8137474,-29.7068729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-18.9728737,-42.7427902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-44.2802277,9.04853249,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-127.864952,49.1326752,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-38.6699486,-45.046627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-28.3375721,-64.4682083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-66.4076614,13.4247017,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-192.772171,71.1910858,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-51.441925,-60.1632347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-37.5928535,-85.7471161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-88.6376801,17.7329483,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-64.2436142,-75.1717758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-46.8090935,-107.17347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-110.829857,21.9010315,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-77.0059662,-90.3018036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-55.930027,-128.839096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-133.050079,26.2392883,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-89.6817932,-105.609207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-64.9884338,-150.390701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-155.226776,30.350235,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-102.337044,-120.704971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-73.9376526,-172.162247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-177.461655,34.4351387,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-114.927139,-135.954788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-82.8037872,-193.891083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-199.720779,38.3614731,0,0,0,0.000624999986,0.00999999978,0,0,0
