measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.8416183,-80.7221298,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.2894955,7.48034048,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-151.428696,-58.4466667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.7168322,-21.0767365,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,9.19060898,-161.105347,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-54.5610161,14.680871,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,23.4431839,-42.0952721,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-81.8626938,21.9084377,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,35.3597031,-63.4189148,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-109.186447,29.088747,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,47.4261131,-83.9618683,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-136.530914,36.2588806,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,59.6384239,-104.824921,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-163.922989,43.2006683,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,71.9329529,-125.530632,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-191.341217,50.1028175,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,84.4666138,-145.908768,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,97.0228882,-166.66777,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,109.761871,-187.123566,0,0,0,0.000624999986,0.00999999978,0,0,0
