measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.3857346,63.0638542,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,123.34874,-99.0720291,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.6215439,38.294014,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,24.8212566,-97.9434052,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-37.1661301,126.019127,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,47.1218452,76.2827835,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,50.632618,-195.530441,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-56.3244438,188.936401,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,70.3995438,114.744545,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,93.5553436,153.315674,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,116.577271,191.952072,0,0,0,0.000624999986,0.00999999978,0,0,0
