measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.7400503,51.8328171,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.8123732,11.7542162,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.8497925,8.73288155,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-31.1825905,128.945129,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,29.311348,103.620819,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,25.6153755,23.3166695,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,37.6671371,17.800333,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,43.5761642,155.594254,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,38.3813553,34.9999886,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,56.5094376,26.8520164,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,51.0598145,46.7633858,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,75.210495,36.0842667,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,63.6937637,58.7462692,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,93.8890228,45.373497,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,76.2666245,70.4982834,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,112.499649,54.8623695,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,88.8949661,82.3134613,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,131.061005,64.2354431,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,101.388115,94.4966431,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,149.507584,74.1113205,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,113.933594,106.379395,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,167.959747,83.5761185,0,0,0,0.000624999986,0.00999999978,0,0,0
