measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,50.9110298,17.2775536,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.9510889,12.4999399,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,101.738564,34.9593544,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,25.8498917,25.0635223,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,152.491455,52.7305717,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,38.595993,37.5445786,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,51.2143974,50.3769379,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,63.7785339,63.1779823,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,76.2307281,76.5333786,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,88.5375748,89.499794,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,100.716202,102.586296,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,112.801003,115.932838,0,0,0,0.000624999986,0.00999999978,0,0,0
