measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.94528866,43.0689926,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.0066347,-188.521164,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.524992,68.1162796,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,40.3456078,28.3383198,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,16.6152782,85.9661865,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,47.3742867,136.575073,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,80.7073517,56.6315384,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,22.9070148,129.589523,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,120.794899,85.357193,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,27.8032379,173.104279,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,160.874863,114.079414,0,0,0,0.000624999986,0.00999999978,0,0,0
