measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.63009596,-36.5905228,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-0.600679219,-29.2371578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.7419815,-25.9856453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,144.873962,46.1982613,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-30.1183338,26.6295204,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,14.0298185,-72.8955307,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-1.06385434,-58.4783516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-36.9930954,-52.1790276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-60.3376427,52.9891968,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,22.2924252,-109.548851,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-1.43538046,-87.8944855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-54.8507347,-78.5507202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-90.687561,79.1939316,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,31.3746262,-145.469177,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-1.65764308,-117.349518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-72.3725739,-105.264915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-121.137527,105.221001,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,41.2182579,-181.459091,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-1.78886616,-146.810715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-89.4251175,-132.481155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-151.833694,131.098587,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-1.79987586,-175.913406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-106.131432,-159.455551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-182.544449,157.129349,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-122.385979,-187.025879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
