measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.0916939,-14.2960415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-83.032135,-1.35101283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.0949316,-36.6087189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.59012604,-21.1277828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-66.0066528,-28.5828323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-165.786682,-7.11727476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-9.99809074,-73.3314133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-15.1332407,-42.3751297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-98.9155807,-43.2287865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-14.7627764,-110.385139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-22.4289265,-63.4850273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-131.662598,-58.1794968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-19.4234753,-147.212097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-29.707016,-85.0735168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-164.393951,-73.1023788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-23.8588924,-184.028122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-36.9264603,-106.258362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-196.979523,-88.4839325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-43.9563179,-127.452309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-50.9049263,-149.040466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-57.7056427,-170.618927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-64.5065765,-191.932022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
