measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-44.8319435,2.43041968,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-33.794239,9.72775936,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.2607174,3.05038047,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-89.6199646,4.78944492,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-67.6383591,19.1501198,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-26.4280281,6.25216389,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-134.461105,6.95632219,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-101.548912,28.5743961,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-39.7030563,9.20933628,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-179.315292,8.6213026,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-135.428268,37.882885,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-52.9678497,12.3804722,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-169.429398,47.2324409,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-66.2830811,15.3145494,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-79.569603,17.9462433,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-92.9033127,20.5063381,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-106.275742,23.205183,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-119.664162,25.5549469,0,0,0,0.000624999986,0.00999999978,0,0,0
