measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,91.5382843,-33.1599159,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.14096689,-54.5648918,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,133.768433,16.2589893,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-13.4066906,-12.6421003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,183.506943,-65.5997543,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,8.80417442,-109.06945,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-26.7693176,-25.2793713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,14.2321634,-163.306885,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-40.0646667,-38.0677757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-53.2743759,-51.1374741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-66.4103012,-64.023201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-79.4165039,-76.9811935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-92.443634,-90.0942917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-105.327087,-102.966255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,-118.188866,-116.399651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
