measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-60.8949165,-87.890892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.0279255,-21.5613251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-47.936985,-11.7346725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.4699254,11.0104036,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,18.2610474,30.9362659,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-120.425148,-176.870316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-31.8463974,-43.0458221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-95.5463028,-24.5459461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,12.8744812,22.268734,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,36.4732056,62.2095642,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-47.7058258,-64.5891876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-142.888641,-38.7549477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,19.3143063,33.4398422,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,54.4502525,93.1844025,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-63.4732666,-86.3597565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-189.850922,-53.5994072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,25.6603241,44.6408653,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,72.318718,124.368279,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-79.1399155,-108.057281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,31.9385147,55.8380508,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,90.159523,155.604996,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-94.7791443,-129.616135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,38.3126144,67.2518463,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,107.661682,187.131668,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-110.306236,-151.46814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,44.5235748,78.3901672,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-125.77314,-173.258987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,50.7711945,89.678421,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-141.111923,-195.283783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,56.9301453,101.057007,0,0,0,0.000624999986,0.00999999978,0,0,0
