measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.04482388,-10.822958,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.215868,-19.3819675,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.9057169,20.2879829,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,180.58577,-23.7030067,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,2.28817129,-21.9607925,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,52.5774727,-38.3868637,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,31.6594467,40.540863,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,3.64962888,-33.1348534,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,78.9514694,-57.3479118,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,47.1582794,61.1067505,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,5.23974323,-44.0529099,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,105.462234,-76.5818024,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,62.4880714,81.4845734,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,6.8884697,-55.0084152,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,132.045273,-95.1081924,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,77.5832443,102.130203,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,8.69019222,-65.933815,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,158.63295,-114.020805,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,92.4984589,123.200638,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,10.7105513,-76.8747711,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,185.315125,-132.661209,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,107.120049,144.324692,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,12.8328295,-87.6919327,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,121.650574,165.612839,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,15.1125526,-98.5912323,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,135.899033,186.867081,0,0,0,0.000624999986,0.00999999978,0,0,0
