measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-145.590057,-21.3050365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,35.214035,19.8706627,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-28.8689575,8.2923727,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.4758625,-19.265583,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,81.9581451,128.786667,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,70.2627945,39.6465073,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-57.8165169,16.2092667,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,38.8901138,-38.7359581,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,105.198532,59.5323868,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-86.8798294,23.9628887,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,58.5374565,-58.0603523,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,140.072632,79.8614655,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-115.965683,31.3254128,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,78.1791992,-77.0494461,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,174.826874,100.290085,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-145.11937,38.680912,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,97.8823166,-96.204834,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-174.349075,45.6732712,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,117.642853,-115.359642,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,137.507523,-134.175079,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,157.386322,-153.122894,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,177.34642,-171.807755,0,0,0,0.000624999986,0.00999999978,0,0,0
