measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-113.430237,-21.7643166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.7870855,-0.129309073,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.34913015,-21.1507893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-19.0999146,27.9370289,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,128.047607,-25.2177067,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,27.6599712,-0.0129593108,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-14.5444355,-42.2462502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-38.3235474,55.8118668,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,41.5263481,-0.28109315,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-21.5752525,-63.432579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-57.6981277,83.3302841,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,55.3755569,-0.316933572,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-28.4097633,-84.5855637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-77.1844177,111.015244,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,69.2250671,-0.23760359,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-35.2028961,-106.076302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-96.8206482,138.414978,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,83.0772476,-0.0792671293,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-41.818985,-127.217926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-116.584183,165.871964,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,96.9117432,-0.0871739537,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-48.2881927,-148.534546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-136.385803,193.064957,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,110.709892,0.0244679824,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-54.6072769,-169.981964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,124.577209,0.145165175,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-60.7990265,-191.488724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
