measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.8167658,-12.7044115,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-58.2985229,-18.9555626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-135.049988,161.478394,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,22.0012741,0.587681174,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.4486332,42.213047,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,23.6736813,-25.7840347,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-116.366516,-38.4553108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,44.0749321,1.281039,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-27.4608269,84.1912384,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,35.5478821,-38.5655136,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-174.370987,-58.0353737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,66.0967712,2.45745873,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-42.0527039,125.67012,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,47.453125,-51.3434944,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,88.1249084,3.4125793,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-57.3760643,167.160934,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,59.4360352,-64.3191986,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,110.102844,5.15841913,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,71.3568192,-76.9079132,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,132.019699,6.82393646,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,83.3242798,-89.5304794,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,154.00061,8.898242,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,95.3582306,-102.486313,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,175.922638,11.1880484,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,107.388985,-115.079384,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,197.832687,13.8162279,0,0,0,0.000624999986,0.00999999978,0,0,0
