measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.5047703,-4.7289834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-43.3575935,36.1059608,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,115.767136,-116.130608,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.35906839,-10.8720818,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-35.0117569,-9.22673798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-86.9369736,72.3431091,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,12.7145576,-21.8886833,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-52.5292702,-13.6891603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-130.642487,108.096191,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,19.1824226,-32.5814095,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-69.9817505,-18.2287025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-174.471832,143.615677,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,25.566967,-43.635788,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-87.5003662,-23.0249577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,32.0874557,-54.2611389,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-104.947983,-27.6546001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,38.5784912,-65.1551514,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-122.415749,-32.4304161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,45.0634041,-76.0115051,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-139.792953,-37.2636223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,51.634388,-86.7742004,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-157.2117,-42.2343559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,58.2461815,-97.4710388,0,0,0,0.000624999986,0.00999999978,0,0,0
