measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,25.4038124,-1.51034594,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.63555342,-44.676075,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.80840015,8.00989628,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,50.8330574,-3.04600453,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,1.62245953,-89.6765137,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,9.56262589,16.0985699,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,76.254364,-4.28269672,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,3.02825522,-134.292999,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,14.260046,24.3618755,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,101.679489,-5.38876438,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,4.82015371,-179.03183,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,18.9368725,32.5461998,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,127.118576,-6.69535017,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,23.4648304,40.5509529,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,152.587753,-7.6731143,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,27.9392395,48.8418312,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,177.993973,-8.72549057,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,32.410141,57.1308212,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,36.7857246,65.4580994,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,41.0521774,73.9766693,0,0,0,0.000624999986,0.00999999978,0,0,0
