measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,30.1638546,-107.398148,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.93752956,13.8385086,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.1109886,14.7015305,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-82.0812302,47.6713867,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-11.9049931,27.5370541,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,30.1824131,29.5366535,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-165.629684,92.736969,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-17.9558563,41.4262962,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,45.1726074,44.2860832,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-24.0383453,55.2573204,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,60.0044861,59.1256981,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-30.0800514,69.1042099,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,74.8545914,74.0473862,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-36.1801758,82.7630768,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,89.6143036,89.2935791,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-42.3697853,96.7355576,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,104.234093,104.585205,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-48.5039597,110.329231,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,118.779984,119.618195,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-54.7785606,124.069901,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,133.287903,135.050247,0,0,0,0.000624999986,0.00999999978,0,0,0
