measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.3256445,-1.99170399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-187.799988,-92.4501419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.3730106,22.732048,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,26.758379,0.301707715,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,35.0131454,23.8453388,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,45.7507439,42.8912964,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.06763172,-39.871067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-20.5227585,-3.98853254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,46.3684807,46.1614876,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,53.5641937,0.410915673,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,69.4103317,48.4655495,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,90.3408279,87.2199249,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-15.8187256,-79.7051392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-30.8429184,-6.02994967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,68.8374329,69.8234482,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,80.3484039,0.493714094,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,103.194023,74.0781021,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,133.66832,132.554199,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-23.2989407,-119.56665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-41.1158485,-8.05069351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,90.8811417,94.0367737,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,107.114365,0.874702811,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,136.198807,100.680122,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,175.673065,179.407196,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-30.5294952,-159.651703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-51.3580933,-10.1840944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,112.457245,118.451553,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,133.884781,1.2061795,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,168.629044,128.061188,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-37.3516502,-199.573883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,-61.578186,-12.2009277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,133.496445,143.586426,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,160.629715,1.76994944,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-71.8803864,-14.5244427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,154.070282,169.022308,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,187.445587,2.17553544,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,-82.1348419,-16.6545315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,174.167969,194.813919,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,-92.368187,-18.757452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
