measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,28.0781288,25.0161095,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.7093143,-25.2652874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-67.1523438,49.5080872,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-46.082058,1.35873568,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-0.967125118,-19.7159595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,55.9010315,50.3442383,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-47.3533173,-50.8190651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-134.675491,98.7384567,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-92.1818008,1.74198925,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-1.82850194,-39.2097626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,83.5287704,75.6702194,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-70.8430786,-76.032074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-138.246185,1.39836085,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-2.69942594,-58.8887711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,110.931046,101.469124,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-94.3166809,-101.687698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-184.345581,0.362983078,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-3.48592138,-78.4810257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,138.106705,127.377014,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-117.584747,-127.531654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-4.27748537,-97.9299622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,165.083557,153.558197,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-140.795273,-153.028656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-4.99045658,-117.578735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,191.842178,180.181137,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-163.984421,-178.897598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-5.63800955,-137.178345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-6.2321291,-156.888153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-6.82974577,-176.50061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
