measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-71.4592819,85.5564423,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-31.4201107,7.75486898,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,29.7557716,29.5153103,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.77173376,20.6713371,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-25.0426731,41.6736946,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-143.545609,170.515457,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-62.8999443,15.3004103,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,59.1814461,59.4781952,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-13.6164837,41.1638527,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-50.3237839,83.2604523,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-94.4154282,22.5641003,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,88.3522415,89.4915543,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-20.4833126,61.7763824,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-75.9301834,124.590599,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-125.899231,29.8540974,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,117.328049,119.875534,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-27.5619736,82.3652878,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-101.764,165.762177,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-157.404633,37.103508,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,146.034286,150.404297,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-34.5387154,103.108238,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-188.999847,44.1376877,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,174.500259,180.835327,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-41.7208748,123.729767,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-48.9524879,144.180496,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-56.2180862,164.63002,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-63.5656319,185.052399,0,0,0,0.000624999986,0.00999999978,0,0,0
