measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.82665157,-9.48515797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,93.7751083,20.4403095,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.75766182,-49.7153168,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,56.9090157,-96.3957214,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-29.2460384,-86.035965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,55.6393852,98.3504715,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-11.5943966,-18.7058296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,186.993332,43.3512077,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,11.7301693,-99.7397385,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,117.168236,-191.147903,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-57.4235611,-172.605026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,110.39492,197.528046,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-17.2496414,-28.3475647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,17.9279613,-149.552597,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-22.7880859,-37.933239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,24.3522053,-199.350555,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-28.2458496,-47.4714012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-33.6866455,-56.9916725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-38.9642906,-66.9565506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-44.1957283,-76.3559189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-49.3301659,-86.254425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
