measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-98.1440811,-27.0044842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.12819624,30.7659054,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,64.0852432,46.2009392,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-196.003601,-55.0261154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-14.3892193,61.3166199,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,127.800735,92.9626846,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-21.8071938,91.9608078,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,191.113922,140.430511,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-29.4235554,122.295235,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-37.2133141,153.120773,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-45.1288567,183.464401,0,0,0,0.000624999986,0.00999999978,0,0,0
