measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.7659812,-41.328228,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.757988,-31.1607399,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.94046664,-12.516655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.69988489,-11.7997026,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,13.8230972,-82.8736115,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,53.6727448,-62.011322,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-5.82029247,-25.512701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,13.648612,-23.555006,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,21.0778389,-124.116386,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,80.6496124,-92.8179626,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-8.62635326,-38.0555229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,20.7265911,-35.4154015,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,28.7688007,-165.532852,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,107.882309,-123.627197,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-11.3986111,-50.8792877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,27.9907761,-46.8006821,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,135.156097,-154.238739,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-14.099638,-63.7497063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,35.3840103,-58.5168266,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,162.698807,-184.890182,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-16.7603779,-76.3671799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,42.9331894,-69.8029327,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-19.3699722,-89.02948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,50.5642853,-81.0274887,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-21.9718838,-101.89489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,58.3648186,-92.3890305,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-24.4128017,-114.573029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,66.3573532,-103.3106,0,0,0,0.000624999986,0.00999999978,0,0,0
