measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-28.3611755,-4.35297871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.2761955,-6.36028337,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,38.1879578,-20.2134247,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.00415993,-16.4307613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,33.375618,-24.2382984,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-56.7807732,-8.90960217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,26.5592842,-12.5663576,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,76.5202179,-40.0952644,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-17.8928337,-33.0095253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,66.9077682,-48.4645424,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-85.1081543,-13.3267212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,39.9295197,-18.9213638,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,114.956017,-59.8425674,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-26.9136505,-49.4460182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,100.433083,-72.6021957,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-113.499352,-18.0039444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,53.3065491,-24.9855595,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,153.472855,-79.3494873,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-35.7551498,-66.1028061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,134.093933,-96.3117065,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-141.816269,-22.3724365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,66.7437057,-31.2158737,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,192.051941,-98.6722794,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-44.5417099,-82.5119171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,167.844162,-119.981216,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-170.160538,-27.2834778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,80.2268143,-37.100914,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-53.3230095,-99.197937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-198.438782,-32.0136375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,93.7032166,-43.0565872,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-62.0396919,-115.839272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,107.278343,-48.8937645,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,-70.7146149,-132.628433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,120.831444,-54.4735184,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,-79.3165359,-149.432022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
