measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.2836914,118.122757,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.7005787,3.07868433,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-29.0896187,-5.58211708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-45.3614769,5.83434296,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-58.0432701,-11.5691757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-68.0090027,8.71527863,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-87.0188141,-17.296999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-90.7573166,11.4858627,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-116.054001,-23.4784927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-113.440407,13.7517538,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-144.981781,-29.7653351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-136.146835,16.7361984,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-173.894485,-35.920269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-158.84848,19.2901039,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-181.588623,21.6914768,0,0,0,0.000624999986,0.00999999978,0,0,0
