measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.05816507,-19.726017,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.63308334,-18.148531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,86.4605408,-24.0686188,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-34.7320786,16.1520672,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,14.2525482,-39.2590408,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-13.1350813,-36.3351669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,173.51384,-45.9730988,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-69.6495132,32.0113487,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,21.4109192,-59.1072388,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-19.4783821,-54.8366165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-104.636276,47.5629578,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,28.6375084,-78.5363617,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-25.67663,-72.9933014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-139.893768,62.5379219,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,35.988327,-98.1287994,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-31.7058239,-91.3959198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-175.199295,77.2300644,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,43.3262062,-117.754768,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-37.5892334,-109.732635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,50.6994324,-137.04425,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-43.3798752,-128.338303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,58.2029266,-156.711411,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-48.9644432,-146.676407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,65.6559753,-175.981522,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-54.4677582,-165.438263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
