measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.7497663,16.304512,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-28.0021439,-67.7788086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.2925549,-36.9258423,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,23.2535458,-9.85704517,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.31939459,-35.3266411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,25.4513454,33.20541,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-55.1183014,-136.036697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,44.8123779,-73.9829865,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,46.7655716,-19.5503445,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-12.3785982,-70.8493118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,38.0388908,49.8776169,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,67.475502,-110.607506,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,70.2270737,-28.8477745,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-18.3120213,-106.210068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,50.5439529,66.6202393,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,90.3826675,-147.386063,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,93.7555389,-38.2049522,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-24.0722885,-141.623474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,62.930439,83.3074265,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,113.423889,-183.783447,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,117.39225,-47.261528,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-29.5643501,-177.186218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,75.2534409,100.057899,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,141.118607,-56.2351875,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,87.4780579,117.103516,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,164.941727,-64.7926102,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,99.5087204,134.060822,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,188.832199,-73.0028381,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,111.526863,151.410568,0,0,0,0.000624999986,0.00999999978,0,0,0
