measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,29.843605,-19.8820763,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.46325207,9.06378841,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.3158789,8.22528553,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,74.5286026,-38.1801414,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,32.1833305,-26.4956036,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-12.5099525,-6.0676074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,60.0864677,-38.9527359,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,18.895092,18.155283,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,24.632988,16.1841888,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,149.838913,-74.7893982,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,64.5779343,-53.0002174,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-25.0310555,-12.1709509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,90.666893,-57.4837456,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,28.2615547,27.3007965,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,36.8547859,24.705843,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,97.077034,-79.3226318,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-37.5338516,-18.3796005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,121.703636,-75.6329041,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,37.6519852,36.5639648,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,49.2203331,32.7324791,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,129.632324,-105.640076,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-50.0004501,-24.5691795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,153.044189,-92.9169769,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,47.0049744,45.7672005,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,61.4703636,41.1415939,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,162.374252,-131.658386,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-62.4761887,-30.9371796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,184.679001,-109.481827,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,56.3396416,55.0205154,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,73.7138062,49.1076355,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,195.146469,-157.894135,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-74.9588089,-37.1231613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,65.625267,64.2775574,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,85.942894,57.6399193,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-87.3315735,-43.3507156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,74.9777679,73.376091,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,98.1389618,65.8353424,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,-99.7528915,-49.7899628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,84.1504517,82.5947952,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,110.32666,74.4385376,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,-112.137642,-56.0674019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
