measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.56907761,43.1250801,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,45.0219154,0.601699769,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-37.7482681,14.9626732,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.2308693,-22.2915154,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-3.42296672,86.56427,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,90.0365372,1.63191092,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-75.562294,29.6238575,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,38.5668945,-44.4899101,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-5.72689295,129.663025,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,135.037598,2.79829574,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-113.477348,44.4757462,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,57.9846725,-66.8608475,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-8.354743,172.668488,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,180.059143,4.12984371,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-151.459793,58.6745224,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,77.3909149,-89.0413666,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-189.576477,72.7025375,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,97.0029526,-111.159897,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,116.59893,-133.376144,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,136.307205,-155.109253,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,156.116867,-176.966858,0,0,0,0.000624999986,0.00999999978,0,0,0
