measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.32173586,10.187748,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-32.9125443,71.3832016,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-10.6072693,20.2486534,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-66.3502884,142.353149,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-15.9255171,30.6370907,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,-21.3429127,40.5366096,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,-26.6712246,50.5098763,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,-32.0985641,60.8370323,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,-37.4900131,70.9706421,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,-42.917038,81.0037994,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,-48.4015045,90.9965744,0,0,0,0.000624999986,0.00999999978,0,0,0
