measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.43773651,23.3725967,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.83714962,-19.7414551,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-122.216232,36.9765205,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-19.1096478,46.5934486,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,17.6178741,-39.461338,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-29.0381432,69.7105408,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,26.5839729,-59.2358322,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-39.2015686,92.8085022,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,35.5322151,-79.0555191,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-49.5105019,115.764618,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,44.610405,-98.5219345,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-60.128849,138.64888,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,53.6758003,-118.203331,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-70.9967957,161.404221,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,62.8310356,-137.876556,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-82.0472183,183.797531,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,72.0617752,-157.551178,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,81.3400116,-177.235474,0,0,0,0.000624999986,0.00999999978,0,0,0
