measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,2.59797478,-15.2482414,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.9556904,-42.3137207,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,78.4429855,-18.909708,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.9732542,36.2568321,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,5.36506319,-30.9042854,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,34.1518898,-84.8520737,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,157.01033,-36.7816277,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,15.8585482,72.5411758,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,8.18235397,-46.5017776,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,51.4699745,-126.918167,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,23.4864578,108.793068,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,11.2006178,-61.8378906,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,69.0162811,-169.076767,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,31.030735,145.305466,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,14.3210306,-77.4682312,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,38.4095383,181.593796,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,17.6506786,-92.6113663,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,21.0275917,-108.286865,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,24.5535717,-123.336166,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,28.2164497,-138.702881,0,0,0,0.000624999986,0.00999999978,0,0,0
