measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.7519579,-63.6411629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.99299622,-16.5123634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,78.2265854,-60.0140343,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-22.2331734,-12.7510414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,50.4775085,22.9731865,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-20.1125298,-127.557892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-9.87011433,-33.2198296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,157.124695,-119.199516,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-44.4851227,-25.611351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,100.504311,46.7823372,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-28.1576328,-191.20816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-14.7645769,-49.9006691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-66.6218643,-38.6317825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,150.034119,71.6749649,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-19.6363468,-66.5093002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-88.7208328,-51.8422279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-24.4214001,-83.2265244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-110.807137,-65.0635223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-29.1767979,-99.8402634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-132.847855,-78.0591049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-33.8959465,-116.583298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-154.801208,-91.4378357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-38.5825691,-133.347626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-176.734985,-104.875511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-43.2376099,-149.842453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
