measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,33.8437996,7.45785856,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.4747543,-5.19876862,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-27.5002136,27.0153465,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,67.6596756,14.8816566,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,31.0182896,-10.4189177,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-55.0747414,53.4770241,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,101.485207,22.6050797,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,46.562191,-15.579277,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-82.8036346,80.2283478,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,135.266235,30.4121056,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,62.1563683,-20.6040039,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-110.554909,106.816849,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,169.037186,38.1061096,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,77.7233734,-25.5484352,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-138.534897,133.172958,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,93.3234711,-30.611208,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-166.567459,159.380249,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,108.89682,-35.4683838,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-194.715576,185.560013,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,124.522697,-40.4504509,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,140.203384,-45.1387634,0,0,0,0.000624999986,0.00999999978,0,0,0
