measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,40.6408043,-29.4288521,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,39.7108765,-7.00504732,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,42.9631653,20.3385124,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-61.4443207,-15.758378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,58.2181168,-19.7145233,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,81.3179626,-58.2647934,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,79.4703903,-14.1261244,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,86.047081,41.0050354,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-122.69014,-32.4995384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,116.436035,-39.0376968,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,122.1502,-87.1571045,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,119.299141,-21.1080246,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,128.925461,61.8894386,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-183.703735,-49.7983398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,174.767868,-58.3616447,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,163.099396,-116.122559,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,159.072144,-27.8875828,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,171.716492,82.59729,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,198.940384,-34.6701202,0,0,0,0.000624999986,0.00999999978,0,0,0
