measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.8382292,18.2154617,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,50.0549774,-19.6376324,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,43.1661873,-22.0371189,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.5493641,30.7026405,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,21.516552,36.8912163,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,100.261841,-38.956337,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,86.8282242,-43.3092499,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,35.1022339,61.7241707,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,32.0573845,55.3815956,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,150.597702,-58.3165436,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,130.835175,-63.4208679,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,52.4069099,92.4794846,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,42.598278,74.0869751,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,175.341766,-82.9125443,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,69.6562805,123.501541,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,52.9184952,92.4016724,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,86.8191833,154.362198,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,63.1496048,111.274651,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,103.842529,185.505722,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,73.2734375,129.833359,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,83.2384415,148.984818,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,93.1046906,167.783508,0,0,0,0.000624999986,0.00999999978,0,0,0
