measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.2872887,-14.2249794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.64896297,-13.9001808,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.4594631,-10.858181,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,35.9347,-58.3975182,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,27.1448612,-22.0020428,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-32.6065636,-28.7150364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,17.4875984,-28.0597744,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,55.0592957,-21.5491161,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,74.2672272,-115.329735,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,54.4898872,-43.1518822,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-48.7886314,-43.1207314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,26.403923,-41.8191185,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,82.7387543,-31.8706379,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,114.849838,-170.603012,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,82.1398087,-64.3318481,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-64.9215012,-57.6296387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,35.3594131,-55.4165878,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,110.511101,-41.8598251,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,110.0401,-85.0843048,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-81.0303345,-72.242569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,44.3614807,-69.4029007,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,138.37709,-51.7937775,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,138.210541,-105.560211,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-97.0967789,-86.8805237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,53.549408,-83.0423508,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,166.332275,-61.3843651,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,166.674332,-125.587608,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-113.104065,-101.44928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,62.8038521,-96.5145035,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,194.399612,-70.5856247,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,195.371323,-145.380264,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-128.984222,-116.416306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,72.0516586,-110.092636,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,-144.846466,-131.064133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,81.4092636,-123.672325,0,0,0,0.000624999986,0.00999999978,0,0,0
