measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,37.8249321,23.0911102,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.6695271,40.5024681,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-19.2049866,-14.1920624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-4.22689486,42.4250336,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,73.2459412,-11.483407,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,75.3581085,46.2062302,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-42.0126915,80.5949478,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-38.3023529,-28.4836178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-8.76109791,84.4620667,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,146.520248,-22.7688808,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,112.825417,69.8750763,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-64.1400604,120.394905,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-57.4150887,-42.6194458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-13.5822058,126.786697,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,150.11412,93.6044998,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-87.010376,159.371429,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-76.4535522,-57.075264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-18.7562618,169.044952,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,187.116577,117.983902,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-95.4472961,-71.1869812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-114.374962,-85.7011719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-133.264877,-100.629051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-152.115158,-114.981949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-170.87619,-129.612061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
