measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.27961826,-13.1263075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.120121,-30.7336235,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-18.452877,-26.5192051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,32.3255234,-61.2582169,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-27.661438,-39.5758171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,48.6454201,-91.8702927,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-36.7873154,-52.7735214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,65.1571503,-122.495422,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-45.9247894,-65.9268723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,81.8100433,-152.963791,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-55.0491486,-79.1994324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,98.616684,-183.119217,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-64.1163254,-92.7195282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-73.1654129,-105.939178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,-82.2783966,-119.102188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
