measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,70.5432587,-128.140823,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.95538044,63.3509369,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-100.730629,33.7195702,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-26.5896835,0.611587107,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,15.6228008,126.882263,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-53.1886787,0.76456064,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,23.0182896,190.220428,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-79.7754898,1.42039549,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-106.378891,1.45852423,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-133.019867,1.55821908,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-159.572342,1.39184439,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-186.142792,1.2111398,0,0,0,0.000624999986,0.00999999978,0,0,0
