measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-32.7249031,6.55441856,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-43.1700554,48.0380516,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,39.2622261,-14.1303034,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.1692181,-5.27541971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,19.0097027,-13.6363878,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-6.86043692,9.80444241,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-65.5873871,12.5361261,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-86.9692612,95.31707,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,78.6794205,-28.0125542,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-34.3467522,-10.4995689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,38.0622559,-27.477457,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-13.8511305,19.5116882,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-98.4778824,17.8711014,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-131.39595,142.026535,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,118.32103,-41.3029022,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-51.4929886,-15.982152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,57.2375679,-41.1002426,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-20.8611851,29.3566971,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-131.507736,22.5018959,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-176.398178,188.073746,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,158.043091,-54.0315857,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-68.7700729,-21.4986744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,76.4407883,-54.5802994,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-27.9141026,38.9053612,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-164.646042,26.4481411,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,197.956512,-66.6880722,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-85.8854523,-26.6517582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,95.7382965,-67.9251251,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-35.0494766,48.5532684,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-197.809326,29.8495293,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,-103.023354,-32.3914909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,115.062454,-81.377037,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-42.3072968,58.3844566,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-120.098816,-37.7948608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,134.492828,-94.7608795,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-49.532589,67.7017288,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,-137.200882,-43.4286232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,153.944611,-107.537346,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-56.9164848,77.1895447,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,-154.351349,-49.1057968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,173.446106,-120.606148,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,-64.317276,86.7358704,0,0,0,0.000624999986,0.00999999978,0,0,0
