measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.099577,-32.2095413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.0070705,-1.84017873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-32.1394386,-64.3162613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-41.9629974,-3.88598394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-48.0217514,-96.8373184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-62.8962173,-5.73439741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-63.8595085,-129.210373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-83.86689,-7.80396652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-79.5623016,-161.423157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-104.808235,-9.84930134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-95.1393204,-193.748672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-125.741287,-11.8765697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-146.687103,-13.9721146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-167.623505,-16.2464333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,-188.573257,-18.4452152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
