measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-98.4756775,31.6993332,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-19.5266209,-23.4147091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,33.3206749,14.3866558,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.82353592,-51.2902031,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,36.5832138,-24.0074825,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-197.76918,60.5869904,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-38.6396141,-47.1183891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,66.6995773,28.7546883,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,20.0086765,-102.815071,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,73.3282013,-48.0445862,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-57.2716942,-71.2345123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,99.8785477,43.0581589,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,30.3633366,-153.841339,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,110.207657,-71.6324234,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-75.5470505,-95.4279327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,133.128967,57.8201027,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,147.210297,-94.9252014,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-93.4276886,-120.308594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,166.262161,72.4629669,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,184.38063,-117.81646,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-110.879425,-145.213547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,199.384918,87.5377808,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-127.842873,-170.442764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-144.407608,-196.106339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
