measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-56.2090721,13.0923271,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-38.6092796,-22.250246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-49.2076836,8.66080761,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-148.440247,-23.9233685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-112.441124,25.8230667,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-76.9664612,-44.6855469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-98.4567871,17.0050564,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-168.902771,38.1706467,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-115.309555,-67.5120926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-147.720871,25.1406155,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-153.442642,-90.3261566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-197.104401,32.9541206,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-191.559906,-113.589142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
