measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.2367926,-13.9640865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-0.865265906,28.0587254,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-28.3369255,-27.7805443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-1.7822603,56.1553307,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-42.3108063,-42.017437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-2.79108644,84.2978439,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-56.119072,-55.9650612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-3.89995766,112.514702,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-69.854599,-70.3779449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-5.00911093,140.672958,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-83.4167862,-84.9715042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-6.24544525,168.791626,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-96.9107285,-99.6611633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-7.56116486,196.781189,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-110.197235,-114.319733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-123.339073,-129.033066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
