measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,55.0750961,-38.0645409,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.64810801,-60.3683052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,32.2521133,2.60026932,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,110.466255,-75.5205307,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-6.6045723,-121.010437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,64.5217743,5.28320217,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,166.135406,-112.507156,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-8.68006134,-181.758957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,96.7648087,8.10304832,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,129.012299,10.9917336,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,161.206451,13.9871788,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,193.417572,17.3237209,0,0,0,0.000624999986,0.00999999978,0,0,0
