measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.86979127,110.739929,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.7328148,-18.9800682,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.034936,-7.09785509,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.00128174,-7.20505667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,21.5846157,-38.0692749,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,26.0872135,-13.9447994,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-12.0240335,-14.4654331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,32.4324646,-57.060894,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,39.1170197,-20.8982868,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-17.9950752,-21.721529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,43.2971916,-76.0786285,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,52.2478943,-27.8603592,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-23.9328632,-28.9719906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,54.2677231,-95.1088562,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,65.3076477,-35.0410042,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-29.8621655,-36.2172585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,65.3340302,-113.890015,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,78.4923477,-41.7964706,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-35.8061752,-43.6218338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,76.3341522,-132.890045,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,91.6147842,-48.6350021,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-41.7334099,-50.9195023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,87.4545517,-151.823822,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,104.788025,-55.6721764,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-47.5916443,-58.4459343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,98.6543655,-170.488403,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,117.934471,-62.1365891,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-53.4530487,-65.7097702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
