measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.0521069,16.1707859,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,150.83194,85.7292786,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-36.1792831,32.0961189,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72058006354788353,,-54.5629692,47.8983955,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058143793741825,,-72.9376221,63.6991425,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058281232695297,,-91.4199677,79.0862961,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058418671648769,,-110.082527,94.5902939,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058556110602241,,-128.894165,109.775269,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058693549555713,,-147.732071,124.968277,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058830988509185,,-166.735306,139.791321,0,0,0,0.000624999986,0.00999999978,0,0,0
