measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-89.5620575,43.2173843,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,27.6564941,25.9591827,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,152.011765,-29.1107941,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,5.86235857,7.71914148,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,19.2896996,23.7887936,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-179.557297,85.7769547,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,55.2484932,52.2383232,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,11.7317743,15.7970133,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,38.3954659,47.9632111,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,82.7650986,78.3582993,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,17.5985889,23.4901218,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,57.3674622,72.2075577,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,110.094406,104.809326,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,23.3660603,31.4477425,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,76.2524643,96.1914062,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,137.407242,131.069565,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,29.1309147,39.2701721,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,94.9159622,120.532562,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,164.547653,157.622284,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,34.8653412,47.1439285,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,113.472435,145.009598,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,191.671036,184.149261,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,40.5541306,55.215641,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,131.864517,169.507278,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,46.2916565,63.1012611,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,150.086502,194.207458,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,51.9794044,71.075943,0,0,0,0.000624999986,0.00999999978,0,0,0
