measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.21119165,-102.256203,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.31245041,10.5745993,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,2.58992553,21.4919834,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72058006354788353,,3.87181878,32.2048378,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058143793741825,,5.05796814,42.9772034,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058281232695297,,6.18865204,53.8177032,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058418671648769,,7.30893421,64.5585403,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058556110602241,,8.38024807,75.2369843,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058693549555713,,9.40022564,85.9105988,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058830988509185,,10.4077206,96.6610947,0,0,0,0.000624999986,0.00999999978,0,0,0
