measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-95.2904892,-0.994329512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.2577343,32.8602982,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,40.0972977,1.08898282,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.76445007,-1.18796253,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-190.537674,-2.36796093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-42.7505074,65.989624,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,80.1965408,2.26999044,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,19.5485039,-2.39890361,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-64.5045853,98.5791016,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,120.29528,3.73984075,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,29.3678341,-3.52746987,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-86.3957596,131.13269,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,160.391312,5.50756073,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,39.1210785,-4.59412003,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-108.406311,163.56192,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,48.9150047,-5.68247128,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-130.70372,195.953186,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,58.7201767,-6.53223133,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,68.5583038,-7.53559208,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,78.2985611,-8.6932106,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,88.1093597,-9.4657526,0,0,0,0.000624999986,0.00999999978,0,0,0
