measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.4165993,-19.0802364,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-55.1260948,136.258804,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-23.8333397,-21.1052532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,45.3941345,6.18174696,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,35.1048546,-37.9292946,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-47.3792992,-42.8484993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,90.7691193,12.4478493,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,53.0699501,-56.4823875,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-70.5314178,-64.9042969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,136.034637,19.0521679,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,71.2478256,-74.6648254,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-93.3200607,-86.9161224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,181.326492,26.320837,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,89.704155,-92.8297653,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-115.761871,-109.830597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,108.439369,-110.539619,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-137.821182,-133.183792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,127.425842,-128.08342,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-159.380615,-156.36116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,146.631363,-145.501907,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-180.738739,-180.097549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,166.158401,-162.25621,0,0,0,0.000624999986,0.00999999978,0,0,0
