measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-22.3748932,-42.0948944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,30.0094357,24.6531353,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-76.1139297,34.5780449,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.6013126,9.94618797,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-44.0586357,-84.4720306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,59.9515991,49.4934349,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-153.142761,67.4497299,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,37.1985512,20.0938454,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-65.133606,-127.131989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,89.7596283,74.1930542,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,55.6530838,29.8908024,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-85.5161438,-170.339783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,119.483406,99.2970657,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,74.1465836,40.2444725,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,149.097549,124.43763,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,92.5468521,50.609005,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,178.617752,149.518112,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,110.868904,60.8073616,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,129.197464,71.2747574,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,147.420029,81.8064499,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,165.575272,92.6222153,0,0,0,0.000624999986,0.00999999978,0,0,0
