measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,2.35954356,46.4165077,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.51647425,25.1308937,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-78.4286804,-1.18467152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-129.292465,75.8203888,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,15.615119,-25.1899948,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,4.19062185,93.0223083,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-15.2352591,50.3811722,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-156.932602,-2.67402935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,31.3575611,-50.11903,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,5.50988388,139.530594,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-23.0773563,75.5869293,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,47.2423439,-75.0011215,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,6.30452442,185.982086,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-31.1139851,100.586327,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,63.1685753,-99.854187,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-39.2767982,125.688515,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,79.2589569,-124.514442,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-47.5804863,150.415131,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,95.5140457,-149.332779,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-56.0414276,175.398483,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,111.831612,-173.735443,0,0,0,0.000624999986,0.00999999978,0,0,0
