measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-46.2542953,20.3521061,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,33.1628685,-28.1258621,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.9091721,-1.61188221,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-92.596756,40.3083038,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,66.5319061,-56.3606148,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,41.7855072,-3.12910604,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-139.093124,59.9373093,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,100.061592,-84.1388474,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,62.7352943,-4.6985302,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-185.62886,79.529007,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,133.676636,-111.704414,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,83.691391,-6.05952406,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,167.542328,-139.028473,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,104.608391,-7.34224558,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,125.543739,-8.60417938,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,146.481354,-9.78226852,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,167.401352,-11.0484114,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,188.363098,-11.9804897,0,0,0,0.000624999986,0.00999999978,0,0,0
